"series","timestamp","value","label"
"Set","2017-06-20T00:00:00Z",865,""
"Rise","2017-06-20T00:00:00Z",430,""
"Set","2017-06-21T00:00:00Z",875,""
"Rise","2017-06-21T00:00:00Z",450,""
"Set","2017-06-22T00:00:00Z",865,""
"Rise","2017-06-22T00:00:00Z",440,""
"Set","2017-06-23T00:00:00Z",910,""
"Rise","2017-06-23T00:00:00Z",435,""
"Set","2017-06-24T00:00:00Z",850,""
"Rise","2017-06-24T00:00:00Z",455,""
"Set","2017-06-25T00:00:00Z",885,""
"Rise","2017-06-25T00:00:00Z",440,""
"Set","2017-06-26T00:00:00Z",860,""
"Rise","2017-06-26T00:00:00Z",445,""
"Set","2017-06-27T00:00:00Z",870,""
"Rise","2017-06-27T00:00:00Z",435,""
"Set","2017-06-28T00:00:00Z",860,""
"Rise","2017-06-28T00:00:00Z",435,""
"Set","2017-06-29T00:00:00Z",870,""
"Rise","2017-06-29T00:00:00Z",450,""
"Set","2017-06-30T00:00:00Z",865,""
"Rise","2017-06-30T00:00:00Z",430,""
"Set","2017-07-01T00:00:00Z",875,""
"Rise","2017-07-01T00:00:00Z",445,""
"Set","2017-07-02T00:00:00Z",875,""
"Rise","2017-07-02T00:00:00Z",420,""
"Set","2017-07-03T00:00:00Z",875,""
"Rise","2017-07-03T00:00:00Z",450,""
"Set","2017-07-04T00:00:00Z",885,""
"Rise","2017-07-04T00:00:00Z",420,""
"Set","2017-07-05T00:00:00Z",870,""
"Rise","2017-07-05T00:00:00Z",430,""
"Set","2017-07-06T00:00:00Z",880,""
"Rise","2017-07-06T00:00:00Z",425,""
"Set","2017-07-07T00:00:00Z",865,""
"Rise","2017-07-07T00:00:00Z",430,""
"Set","2017-07-08T00:00:00Z",875,""
"Rise","2017-07-08T00:00:00Z",435,""
"Set","2017-07-09T00:00:00Z",885,""
"Rise","2017-07-09T00:00:00Z",430,""
"Set","2017-07-10T00:00:00Z",890,""
"Rise","2017-07-10T00:00:00Z",415,""
"Set","2017-07-11T00:00:00Z",930,""
"Rise","2017-07-11T00:00:00Z",420,""
"Set","2017-07-12T00:00:00Z",890,""
"Rise","2017-07-12T00:00:00Z",410,""
"Set","2017-07-13T00:00:00Z",900,""
"Rise","2017-07-13T00:00:00Z",425,""
"Set","2017-07-14T00:00:00Z",885,""
"Rise","2017-07-14T00:00:00Z",420,""
"Set","2017-07-15T00:00:00Z",885,""
"Rise","2017-07-15T00:00:00Z",420,""
"Set","2017-07-16T00:00:00Z",890,""
"Rise","2017-07-16T00:00:00Z",415,""
"Set","2017-07-17T00:00:00Z",870,""
"Rise","2017-07-17T00:00:00Z",415,""
"Set","2017-07-18T00:00:00Z",880,""
"Rise","2017-07-18T00:00:00Z",420,""
"Set","2017-07-19T00:00:00Z",890,""
"Rise","2017-07-19T00:00:00Z",420,""
"Set","2017-07-20T00:00:00Z",890,""
"Rise","2017-07-20T00:00:00Z",405,""
"Set","2017-07-21T00:00:00Z",905,""
"Rise","2017-07-21T00:00:00Z",415,""
"Set","2017-07-22T00:00:00Z",890,""
"Rise","2017-07-22T00:00:00Z",405,""
"Set","2017-07-23T00:00:00Z",890,""
"Rise","2017-07-23T00:00:00Z",410,""
"Set","2017-07-24T00:00:00Z",900,""
"Rise","2017-07-24T00:00:00Z",405,""
"Set","2017-07-25T00:00:00Z",925,""
"Rise","2017-07-25T00:00:00Z",425,""
"Set","2017-07-26T00:00:00Z",930,""
"Rise","2017-07-26T00:00:00Z",400,""
"Set","2017-07-27T00:00:00Z",905,""
"Rise","2017-07-27T00:00:00Z",385,""
"Set","2017-07-28T00:00:00Z",920,""
"Rise","2017-07-28T00:00:00Z",400,""
"Set","2017-07-29T00:00:00Z",900,""
"Rise","2017-07-29T00:00:00Z",410,""
"Set","2017-07-30T00:00:00Z",905,""
"Rise","2017-07-30T00:00:00Z",400,""
"Set","2017-07-31T00:00:00Z",910,""
"Rise","2017-07-31T00:00:00Z",405,""
"Set","2017-08-01T00:00:00Z",910,""
"Rise","2017-08-01T00:00:00Z",400,""
"Set","2017-08-02T00:00:00Z",905,""
"Rise","2017-08-02T00:00:00Z",395,""
"Set","2017-08-03T00:00:00Z",910,""
"Rise","2017-08-03T00:00:00Z",390,""
"Set","2017-08-04T00:00:00Z",910,""
"Rise","2017-08-04T00:00:00Z",410,""
"Set","2017-08-05T00:00:00Z",930,""
"Rise","2017-08-05T00:00:00Z",395,""
"Set","2017-08-06T00:00:00Z",935,""
"Rise","2017-08-06T00:00:00Z",390,""
"Set","2017-08-07T00:00:00Z",940,""
"Rise","2017-08-07T00:00:00Z",370,""
"Set","2017-08-08T00:00:00Z",955,""
"Rise","2017-08-08T00:00:00Z",385,""
"Set","2017-08-09T00:00:00Z",970,""
"Rise","2017-08-09T00:00:00Z",370,""
"Set","2017-08-10T00:00:00Z",950,""
"Rise","2017-08-10T00:00:00Z",380,""
"Set","2017-08-11T00:00:00Z",950,""
"Rise","2017-08-11T00:00:00Z",385,""
"Set","2017-08-12T00:00:00Z",955,""
"Rise","2017-08-12T00:00:00Z",380,""
"Set","2017-08-13T00:00:00Z",950,""
"Rise","2017-08-13T00:00:00Z",380,""
"Set","2017-08-14T00:00:00Z",960,""
"Rise","2017-08-14T00:00:00Z",380,""
"Set","2017-08-15T00:00:00Z",965,""
"Rise","2017-08-15T00:00:00Z",380,""
"Set","2017-08-16T00:00:00Z",960,""
"Rise","2017-08-16T00:00:00Z",365,""
"Set","2017-08-17T00:00:00Z",965,""
"Rise","2017-08-17T00:00:00Z",380,""
"Set","2017-08-18T00:00:00Z",970,""
"Rise","2017-08-18T00:00:00Z",375,""
"Set","2017-08-19T00:00:00Z",965,""
"Rise","2017-08-19T00:00:00Z",360,""
"Set","2017-08-20T00:00:00Z",960,""
"Rise","2017-08-20T00:00:00Z",365,""
"Set","2017-08-21T00:00:00Z",965,""
"Rise","2017-08-21T00:00:00Z",370,""
"Set","2017-08-22T00:00:00Z",970,""
"Rise","2017-08-22T00:00:00Z",375,""
"Set","2017-08-23T00:00:00Z",975,""
"Rise","2017-08-23T00:00:00Z",370,""
"Set","2017-08-24T00:00:00Z",965,""
"Rise","2017-08-24T00:00:00Z",360,""
"Set","2017-08-25T00:00:00Z",975,""
"Rise","2017-08-25T00:00:00Z",350,""
"Set","2017-08-26T00:00:00Z",965,""
"Rise","2017-08-26T00:00:00Z",360,""
"Set","2017-08-27T00:00:00Z",970,""
"Rise","2017-08-27T00:00:00Z",355,""
"Set","2017-08-28T00:00:00Z",970,""
"Rise","2017-08-28T00:00:00Z",365,""
"Set","2017-08-29T00:00:00Z",980,""
"Rise","2017-08-29T00:00:00Z",360,""
"Set","2017-08-30T00:00:00Z",980,""
"Rise","2017-08-30T00:00:00Z",365,""
"Set","2017-08-31T00:00:00Z",1005,""
"Rise","2017-08-31T00:00:00Z",370,""
"Set","2017-09-01T00:00:00Z",1010,""
"Rise","2017-09-01T00:00:00Z",375,""
"Set","2017-09-02T00:00:00Z",1025,""
"Rise","2017-09-02T00:00:00Z",350,""
"Set","2017-09-03T00:00:00Z",1045,""
"Rise","2017-09-03T00:00:00Z",370,""
"Set","2017-09-04T00:00:00Z",1040,""
"Rise","2017-09-04T00:00:00Z",365,""
"Set","2017-09-05T00:00:00Z",1060,""
"Rise","2017-09-05T00:00:00Z",370,""
"Set","2017-09-06T00:00:00Z",1055,""
"Rise","2017-09-06T00:00:00Z",370,""
"Set","2017-09-07T00:00:00Z",1060,""
"Rise","2017-09-07T00:00:00Z",375,""
"Set","2017-09-08T00:00:00Z",1060,""
"Rise","2017-09-08T00:00:00Z",370,""
"Set","2017-09-09T00:00:00Z",1070,""
"Rise","2017-09-09T00:00:00Z",365,""
"Set","2017-09-10T00:00:00Z",1060,""
"Rise","2017-09-10T00:00:00Z",380,""
"Set","2017-09-11T00:00:00Z",1065,""
"Rise","2017-09-11T00:00:00Z",375,""
"Set","2017-09-12T00:00:00Z",1065,""
"Rise","2017-09-12T00:00:00Z",370,""
"Set","2017-09-13T00:00:00Z",1065,""
"Rise","2017-09-13T00:00:00Z",380,""
"Set","2017-09-14T00:00:00Z",1065,""
"Rise","2017-09-14T00:00:00Z",375,""
"Set","2017-09-15T00:00:00Z",1060,""
"Rise","2017-09-15T00:00:00Z",380,""
"Set","2017-09-16T00:00:00Z",1080,""
"Rise","2017-09-16T00:00:00Z",375,""
"Set","2017-09-17T00:00:00Z",1065,""
"Rise","2017-09-17T00:00:00Z",380,""
"Set","2017-09-18T00:00:00Z",1065,""
"Rise","2017-09-18T00:00:00Z",380,""
"Set","2017-09-19T00:00:00Z",1060,""
"Rise","2017-09-19T00:00:00Z",375,""
"Set","2017-09-20T00:00:00Z",1060,""
"Rise","2017-09-20T00:00:00Z",370,""
"Set","2017-09-21T00:00:00Z",1060,""
"Rise","2017-09-21T00:00:00Z",365,""
"Set","2017-09-22T00:00:00Z",1070,""
"Rise","2017-09-22T00:00:00Z",370,""
"Set","2017-09-23T00:00:00Z",1065,""
"Rise","2017-09-23T00:00:00Z",370,""
"Set","2017-09-24T00:00:00Z",1065,""
"Rise","2017-09-24T00:00:00Z",370,""
"Set","2017-09-25T00:00:00Z",1070,""
"Rise","2017-09-25T00:00:00Z",360,""
"Set","2017-09-26T00:00:00Z",1060,""
"Rise","2017-09-26T00:00:00Z",370,""
"Set","2017-09-27T00:00:00Z",1060,""
"Rise","2017-09-27T00:00:00Z",365,""
"Set","2017-09-28T00:00:00Z",1060,""
"Rise","2017-09-28T00:00:00Z",370,""
"Set","2017-09-29T00:00:00Z",1075,""
"Rise","2017-09-29T00:00:00Z",365,""
"Set","2017-09-30T00:00:00Z",1065,""
"Rise","2017-09-30T00:00:00Z",360,""
"Set","2017-10-01T00:00:00Z",1060,""
"Rise","2017-10-01T00:00:00Z",360,""
"Set","2017-10-02T00:00:00Z",1055,""
"Rise","2017-10-02T00:00:00Z",370,""
"Set","2017-10-03T00:00:00Z",1080,""
"Rise","2017-10-03T00:00:00Z",365,""
"Set","2017-10-04T00:00:00Z",1060,""
"Rise","2017-10-04T00:00:00Z",360,""
"Set","2017-10-05T00:00:00Z",1070,""
"Rise","2017-10-05T00:00:00Z",360,""
"Set","2017-10-06T00:00:00Z",1065,""
"Rise","2017-10-06T00:00:00Z",360,""
"Set","2017-10-07T00:00:00Z",1060,""
"Rise","2017-10-07T00:00:00Z",360,""
"Set","2017-10-08T00:00:00Z",1065,""
"Rise","2017-10-08T00:00:00Z",360,""
"Set","2017-10-09T00:00:00Z",1060,""
"Rise","2017-10-09T00:00:00Z",355,""
"Set","2017-10-10T00:00:00Z",1060,""
"Rise","2017-10-10T00:00:00Z",360,""
"Set","2017-10-11T00:00:00Z",1060,""
"Rise","2017-10-11T00:00:00Z",360,""
"Set","2017-10-12T00:00:00Z",1065,""
"Rise","2017-10-12T00:00:00Z",360,""
"Set","2017-10-13T00:00:00Z",1060,""
"Rise","2017-10-13T00:00:00Z",355,""
"Set","2017-10-14T00:00:00Z",1055,""
"Rise","2017-10-14T00:00:00Z",350,""
"Set","2017-10-15T00:00:00Z",1065,""
"Rise","2017-10-15T00:00:00Z",355,""
"Set","2017-10-16T00:00:00Z",1055,""
"Rise","2017-10-16T00:00:00Z",355,""
"Set","2017-10-17T00:00:00Z",1065,""
"Rise","2017-10-17T00:00:00Z",355,""
"Set","2017-10-18T00:00:00Z",1065,""
"Rise","2017-10-18T00:00:00Z",350,""
"Set","2017-10-19T00:00:00Z",1065,""
"Rise","2017-10-19T00:00:00Z",355,""
"Set","2017-10-20T00:00:00Z",1065,""
"Rise","2017-10-20T00:00:00Z",345,""
"Set","2017-10-21T00:00:00Z",1065,""
"Rise","2017-10-21T00:00:00Z",350,""
"Set","2017-10-22T00:00:00Z",1065,""
"Rise","2017-10-22T00:00:00Z",350,""
"Set","2017-10-23T00:00:00Z",1070,""
"Rise","2017-10-23T00:00:00Z",340,""
"Set","2017-10-24T00:00:00Z",1065,""
"Rise","2017-10-24T00:00:00Z",340,""
"Set","2017-10-25T00:00:00Z",1070,""
"Rise","2017-10-25T00:00:00Z",350,""
"Set","2017-10-26T00:00:00Z",1065,""
"Rise","2017-10-26T00:00:00Z",340,""
"Set","2017-10-27T00:00:00Z",1070,""
"Rise","2017-10-27T00:00:00Z",350,""
"Set","2017-10-28T00:00:00Z",1070,""
"Rise","2017-10-28T00:00:00Z",335,""
"Set","2017-10-29T00:00:00Z",1080,""
"Rise","2017-10-29T00:00:00Z",335,""
"Set","2017-10-30T00:00:00Z",1070,""
"Rise","2017-10-30T00:00:00Z",345,""
"Set","2017-10-31T00:00:00Z",1075,""
"Rise","2017-10-31T00:00:00Z",345,""
"Set","2017-11-01T00:00:00Z",1065,""
"Rise","2017-11-01T00:00:00Z",345,""
"Set","2017-11-02T00:00:00Z",1075,""
"Rise","2017-11-02T00:00:00Z",335,""
"Set","2017-11-03T00:00:00Z",1070,""
"Rise","2017-11-03T00:00:00Z",335,""
"Set","2017-11-04T00:00:00Z",1070,""
"Rise","2017-11-04T00:00:00Z",340,""
"Set","2017-11-05T00:00:00Z",1070,""
"Rise","2017-11-05T00:00:00Z",340,""
"Set","2017-11-06T00:00:00Z",1075,""
"Rise","2017-11-06T00:00:00Z",340,""
"Set","2017-11-07T00:00:00Z",1075,""
"Rise","2017-11-07T00:00:00Z",340,""
"Set","2017-11-08T00:00:00Z",1080,""
"Rise","2017-11-08T00:00:00Z",345,""
"Set","2017-11-09T00:00:00Z",1075,""
"Rise","2017-11-09T00:00:00Z",340,""
"Set","2017-11-10T00:00:00Z",1070,""
"Rise","2017-11-10T00:00:00Z",340,""
"Set","2017-11-11T00:00:00Z",1075,""
"Rise","2017-11-11T00:00:00Z",335,""
"Set","2017-11-12T00:00:00Z",1075,""
"Rise","2017-11-12T00:00:00Z",340,""
"Set","2017-11-13T00:00:00Z",1070,""
"Rise","2017-11-13T00:00:00Z",340,""
"Set","2017-11-14T00:00:00Z",1070,""
"Rise","2017-11-14T00:00:00Z",345,""
"Set","2017-11-15T00:00:00Z",1070,""
"Rise","2017-11-15T00:00:00Z",330,""
"Set","2017-11-16T00:00:00Z",1080,""
"Rise","2017-11-16T00:00:00Z",345,""
"Set","2017-11-17T00:00:00Z",1070,""
"Rise","2017-11-17T00:00:00Z",335,""
"Set","2017-11-18T00:00:00Z",1080,""
"Rise","2017-11-18T00:00:00Z",335,""
"Set","2017-11-19T00:00:00Z",1065,""
"Rise","2017-11-19T00:00:00Z",335,""
"Set","2017-11-20T00:00:00Z",1085,""
"Rise","2017-11-20T00:00:00Z",335,""
"Set","2017-11-21T00:00:00Z",1085,""
"Rise","2017-11-21T00:00:00Z",335,""
"Set","2017-11-22T00:00:00Z",1075,""
"Rise","2017-11-22T00:00:00Z",335,""
"Set","2017-11-23T00:00:00Z",1075,""
"Rise","2017-11-23T00:00:00Z",345,""
"Set","2017-11-24T00:00:00Z",1075,""
"Rise","2017-11-24T00:00:00Z",340,""
