tag_id,type,stap_s,stap_t,lat_s,lon_s,lat_t,lon_t,j,start,end,n,distance,bearing,gs_u,gs_v,ws_u,ws_v
18LX,most_likely,1,2,48.9,17.05,47.625,16.375,1,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,150.48767226637338,199.6669048637367,-16.078260432911833,-39.67819444279447,13.752559506007604,-13.606711077008926
18LX,most_likely,2,3,47.625,16.375,44.875,14.375,1,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,342.6324663269481,207.42582336568012,-21.278625503858418,-41.005385747122325,-5.454383674878753,-4.648818214673675
18LX,most_likely,3,4,44.875,14.375,41.625,15.125,1,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,366.85853582503216,170.20015549904656,7.724762045278971,-44.722325974598604,-7.811576271765011,-20.63033645881574
18LX,most_likely,4,5,41.625,15.125,41.375,13.125,1,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,169.04907396149795,261.18833485667517,-33.410764776493664,-5.179225167861538,-2.4429088821411136,-0.770149703979492
18LX,most_likely,5,6,41.375,13.125,37.125,9.625,1,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,561.0060208403663,213.64932684319524,-31.347041278147046,-47.09308046884177,-3.926401982924518,-8.811461585806198
18LX,most_likely,6,7,37.125,9.625,34.125,8.125,1,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,360.471137266816,202.55842190437045,-14.556403980851057,-35.04116579686133,-12.246389297083804,2.5966668805574127
18LX,most_likely,7,8,34.125,8.125,27.625,3.625,1,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,841.4174825132842,211.90214430049707,-30.666481875079054,-49.26365372650593,-7.686616921260441,-5.097443378843112
18LX,most_likely,8,9,27.625,3.625,20.625,3.125,1,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,780.8871444103244,183.83452903475563,-3.7080703514742677,-55.3234799580859,-8.311751128337791,-15.075200772437821
18LX,most_likely,9,10,20.625,3.125,17.625,0.875,1,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,409.2806990742015,215.69687347123022,-27.822992355843166,-38.72424998958346,-20.053314304388834,-0.8890022695596939
18LX,most_likely,10,11,17.625,0.875,13.625,-0.625,1,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,473.41184472857947,200.06367854416612,-18.045634022245217,-49.409043161991505,-18.432947360992433,-9.95073659515381
18LX,most_likely,11,12,13.625,-0.625,12.375,-1.375,1,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,161.18319877996896,210.3967117380157,-15.291780375967193,-26.06763618989717,-5.093446116685867,1.944600822687149
18LX,most_likely,12,13,12.375,-1.375,10.375,-1.375,1,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,222.6389815865471,180,-5.334537055409831e-15,-29.039867163462663,4.878027240421461,6.6376258646094275
18LX,most_likely,13,14,10.375,-1.375,10.375,-1.625,1,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,27.374857569492928,270.0225112800649,-29.86347867992995,0.011733240608354276,-4.097879308527165,8.988109393033115
18LX,most_likely,14,15,10.375,-1.625,9.125,-3.125,1,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,215.50814393057834,229.91313216982576,-21.50590475508311,-18.101230623527677,-0.9191029964944588,-1.4914118037016495
18LX,most_likely,15,16,9.125,-3.125,9.375,-1.875,1,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,140.1310199435056,78.44495713914387,26.57244113501804,5.432813704989038,-2.8855979808684324,14.215052957596319
18LX,most_likely,16,17,9.375,-1.875,10.375,-1.625,1,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,114.64610918439347,13.81508532684478,7.141629281057838,29.042494615321257,2.236555297851562,0.9309779523766558
18LX,most_likely,17,18,10.375,-1.625,10.875,-1.375,1,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,62.0175279096471,26.147830909262552,17.261320109289343,35.16041306510155,3.6533126533909854,10.235661151283665
18LX,most_likely,18,19,10.875,-1.375,9.625,-5.625,1,2017-12-05T18:52:30Z,2017-12-06T05:37:30Z,1,485.89465487968755,253.74508356495062,-43.3926905913564,-12.651855783139652,-14.61063603707247,-11.018681264478106
18LX,most_likely,19,20,9.625,-5.625,7.875,-6.625,1,2017-12-06T19:12:30Z,2017-12-07T00:12:30Z,1,223.7293731258347,209.53445476616412,-22.057338334560097,-38.931569729024595,-5.201911170196533,-6.006768099212646
18LX,most_likely,20,21,7.875,-6.625,8.875,-5.375,1,2018-04-10T19:42:30Z,2018-04-11T00:02:30Z,1,177.04034241243608,50.95062092045373,31.728488178388183,25.738530389932677,-0.22764568475576558,19.476780663123495
18LX,most_likely,21,22,8.875,-5.375,13.375,-4.875,1,2018-04-11T19:07:30Z,2018-04-12T05:52:30Z,1,503.90430148605276,6.175344815721758,5.042396837814232,46.602820368607134,2.2862629852294925,15.554138881594637
18LX,most_likely,22,23,13.375,-4.875,16.125,-4.625,1,2018-04-12T19:07:30Z,2018-04-13T05:42:30Z,1,307.30904386081716,4.992795592829111,2.527110573467313,28.926898162664866,12.531576308242922,-2.0533268326886995
18LX,most_likely,23,24,16.125,-4.625,19.125,1.875,1,2018-04-13T19:12:30Z,2018-04-14T05:37:30Z,1,766.096081338248,63.20177889886634,65.64645329108126,33.15785148860065,44.06419049597167,7.77803587023926
18LX,most_likely,24,25,19.125,1.875,39.125,16.875,1,2018-04-14T18:32:30Z,2018-04-15T15:02:30Z,1,2653.22338142653,29.79355903926927,64.3084927433168,112.3182344246895,46.65611706505752,53.579467811398395
18LX,most_likely,25,26,39.125,16.875,40.375,17.625,1,2018-04-15T18:47:30Z,2018-04-15T22:02:30Z,1,153.2397296296099,24.525054416068656,19.571830734179187,42.89674388277006,-12.571271126380331,39.63156134033203
18LX,most_likely,26,27,40.375,17.625,41.125,16.625,1,2018-04-25T18:42:30Z,2018-04-26T02:42:30Z,1,118.6674152287587,315.03795121066264,-10.481866936235539,10.495761965447928,10.642650263786317,9.150633204936986
18LX,most_likely,27,28,41.125,16.625,43.625,17.875,1,2018-04-29T21:17:30Z,2018-04-30T03:07:30Z,1,296.666904628669,19.853825778433077,17.272201586970482,47.83434102413094,13.058942109898156,18.66294825047084
18LX,most_likely,28,29,43.625,17.875,46.875,16.875,1,2018-04-30T18:37:30Z,2018-05-01T01:12:30Z,1,370.1702271769979,348.1307854545795,-11.564964812567535,55.0262056794611,22.221855085735083,19.053422565701645
18LX,simulation,1,2,48.9,17.05,47.625,16.625,1,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,145.38422341271163,192.67044088272405,-10.718934958361043,-39.72195360811433,14.391884561811175,-14.112821847098214
18LX,simulation,1,2,48.9,17.05,47.875,18.125,2,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,139.04686386394047,144.7403766069035,21.334072762288475,-31.666036467900597,9.624439877101354,-15.109979980468752
18LX,simulation,1,2,48.9,17.05,47.375,16.625,3,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,172.67241248896127,190.69420619759785,-10.770473776055171,-47.67322244560156,14.827438621520997,-13.88027685546875
18LX,simulation,1,2,48.9,17.05,48.375,16.875,4,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,59.843725398268376,192.48809443517553,-5.281789254171713,-15.894126368516227,11.364385259355817,-11.545930106026786
18LX,simulation,1,2,48.9,17.05,47.875,17.625,5,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,121.76215816571921,159.35236266280242,10.667263364521435,-31.770685636807134,11.637142095293319,-15.294332310267855
18LX,simulation,1,2,48.9,17.05,48.625,17.875,6,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,67.83778318873495,116.51407589455243,15.767036604942204,-7.873755429788372,8.88343199484689,-11.381672781808037
18LX,simulation,1,2,48.9,17.05,47.625,17.375,7,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,143.96097101033763,170.24756262845005,5.359495879939138,-39.74820914545811,13.825756701878136,-15.026474609374997
18LX,simulation,1,2,48.9,17.05,47.875,17.125,8,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,114.2370892426403,177.19000164112992,-5.84258820354411e-15,-31.805568798078205,13.558368448529924,-13.024714773995536
18LX,simulation,1,2,48.9,17.05,45.875,18.375,9,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,351.2213128465484,162.99185163863217,27.691294249439853,-95.19262701795152,4.853512072971889,-12.208470424107142
18LX,simulation,1,2,48.9,17.05,46.875,17.125,10,2017-08-04T19:47:30Z,2017-08-04T23:17:30Z,1,225.49145091575755,178.54936237039465,-1.168517640708822e-14,-63.61113759615641,12.487161905561175,-17.13752755301339
18LX,simulation,2,3,47.625,16.625,45.875,15.625,1,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,209.20392388292316,201.7474715912159,-10.451257770564483,-26.19964365673907,-3.893073676634372,-1.7674121621806973
18LX,simulation,2,3,47.875,18.125,45.625,17.625,2,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,253.3540223604068,188.8402545561362,-5.249726581168578,-33.754293325919754,-6.149512306813444,-7.091372024364686
18LX,simulation,2,3,47.375,16.625,46.625,17.125,3,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,91.71352395898666,155.36720764313566,5.154107691297549,-11.240546035091716,-1.1689891107109154,1.7008364004070837
18LX,simulation,2,3,48.375,16.875,46.125,15.625,4,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,267.67699304545977,201.1230518357213,-13.006291599058716,-33.666257114163,4.911868815904253,-0.5788478187818211
18LX,simulation,2,3,47.875,17.625,45.375,15.875,5,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,308.7662439734814,206.31512663848696,-18.455528327008313,-37.31711734163639,-7.14911486782117,-3.717578298504433
18LX,simulation,2,3,48.625,17.875,45.875,16.625,6,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,320.3568175412595,197.60867202067084,-13.06685027066917,-41.170309769531734,0.8293878314414729,-0.6852419550177757
18LX,simulation,2,3,47.625,17.375,43.625,17.625,7,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,445.702401883966,177.40731145653854,2.7184146765377784,-60.033189949294076,-9.810503397052209,-5.716123977489685
18LX,simulation,2,3,47.875,17.125,45.875,12.375,8,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,424.4101641853247,240.11948598969946,-49.61686136743969,-28.508511057627643,0.7838392556865562,-1.7318475334938994
18LX,simulation,2,3,45.875,18.375,46.875,18.875,9,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,117.75630938284932,18.8521431320425,5.130371080612645,15.025529115066455,-9.589358668295183,-13.660344889094317
18LX,simulation,2,3,46.875,17.125,45.625,12.375,10,2017-08-05T19:27:30Z,2017-08-06T02:52:30Z,1,391.15164522638,250.89296373200978,-49.834058519894,-17.263444035723854,-8.903804386781841,-6.12738534511609
18LX,simulation,3,4,45.875,15.625,40.625,16.375,1,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,587.574541588985,173.8002164678103,7.8501606189797295,-72.26449938185814,4.689980006424424,-21.391378330191383
18LX,simulation,3,4,45.625,17.625,41.625,15.625,2,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,473.5029552607553,200.5929646590605,-20.603336322088037,-54.83473109493841,0.3214918963245506,-20.391505706157886
18LX,simulation,3,4,46.625,17.125,41.875,14.125,3,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,580.2469448603382,205.4008430954383,-30.79125940730241,-64.84377915121227,-16.24084514861746,-30.589953666451052
18LX,simulation,3,4,46.125,15.625,42.125,14.375,4,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,456.32631285411094,193.08165637852653,-12.77748324803857,-54.98770540203131,-17.055518694848132,-24.560434739260337
18LX,simulation,3,4,45.375,15.875,40.875,15.625,5,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,501.3485767075309,182.40807248020428,-2.6059636589343427,-61.96773351823905,5.974415382149293,-23.63084042547168
18LX,simulation,3,4,45.875,16.625,41.875,15.125,6,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,461.23552617789403,195.65057176780556,-15.393084931846253,-54.94455355021246,-10.186840708781764,-31.825328283880186
18LX,simulation,3,4,43.625,17.625,40.375,15.625,7,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,397.79273830712236,205.25010433910347,-20.992156987173644,-44.509531543573665,9.88318689672726,2.118905044083743
18LX,simulation,3,4,45.875,12.375,41.875,14.125,8,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,466.86374555556176,161.88464763357,17.958242714558853,-54.89349951593178,-5.3802363172708105,-23.679108597588296
18LX,simulation,3,4,46.875,18.875,44.625,16.125,9,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,329.1451431712059,221.45181577823405,-26.95556052194695,-30.51939779334865,-4.949580832412564,-22.99336259444719
18LX,simulation,3,4,45.625,12.375,41.125,15.625,10,2017-08-06T19:12:30Z,2017-08-07T03:17:30Z,1,565.6454048785798,151.17269895337625,33.74077220677205,-61.30502416654874,3.53541142556102,-34.68490679145106
18LX,simulation,4,5,40.625,16.375,41.625,13.125,1,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,294.3603116728986,293.2819764169135,-54.07815521751119,23.26956922242886,-1.6509631790161137,-3.438311813354493
18LX,simulation,4,5,41.625,15.625,41.875,13.125,2,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,209.47585201993553,278.4655306073121,-41.438706064819286,6.167571876567513,-0.049613423156738466,-3.0696855926513678
18LX,simulation,4,5,41.875,14.125,42.125,12.375,3,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,147.4191675549698,281.4660953542584,-28.895410156160793,5.861033220452681,-1.9376748977661133,0.13530625305175786
18LX,simulation,4,5,42.125,14.375,41.625,13.875,4,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,69.39455333679611,216.83861588370246,-8.32128318734017,-11.10767335802721,0.0018557662963866886,0.4826612823486328
18LX,simulation,4,5,40.875,15.625,41.375,13.625,5,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,176.6986033480201,289.0161059097825,-33.41112682361799,11.514879998582346,-5.412112495422364,-2.1939583465576185
18LX,simulation,4,5,41.875,15.125,41.625,12.875,6,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,188.91937305697624,262.27939384651506,-37.44136182837992,-5.075983164469063,-0.5225332962036137,-0.8191808074951168
18LX,simulation,4,5,40.375,15.625,41.625,12.875,7,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,269.68474405523443,301.95652681673323,-45.76280035392644,28.547513916489528,-3.825621772766114,0.26340610656738284
18LX,simulation,4,5,41.875,14.125,41.625,13.125,8,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,87.58887117887049,251.80766161391443,-16.642127419536994,-5.469187245601096,-1.9948382766723634,0.25781963195800783
18LX,simulation,4,5,44.625,16.125,42.125,12.125,9,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,426.76166081819315,230.6974599272545,-66.04666991142912,-54.063462702483505,0.033880717468262045,-5.221737985229492
18LX,simulation,4,5,41.125,15.625,42.375,12.375,10,2017-08-07T19:12:30Z,2017-08-08T00:12:30Z,1,303.64143384560975,298.3480524170624,-53.44571654968982,28.835398322251823,-2.4406782180786135,-1.866844479370118
18LX,simulation,5,6,41.625,13.125,41.625,8.875,1,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,353.61626320477455,271.4118981370509,-35.647956645119486,0.8786244681276092,-5.1149305330164285,-7.494583598673844
18LX,simulation,5,6,41.875,13.125,36.375,10.375,2,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,656.6008656834425,202.08042881234712,-24.889548706980744,-61.35568197532121,-3.7109409961860713,-10.06997618500525
18LX,simulation,5,6,42.125,12.375,36.375,10.375,3,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,662.8427416137044,195.7161121293825,-18.10537593626001,-64.34246440021718,-2.7067641645159037,-15.056014443277311
18LX,simulation,5,6,41.625,13.875,39.375,9.125,4,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,473.59906014495647,239.63936817233127,-41.20842716745027,-24.138795258443633,-6.0321732949649585,-5.791141150210083
18LX,simulation,5,6,41.375,13.625,39.875,9.625,5,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,376.9066714730865,245.0194901723337,-34.451860445554765,-16.050900914748343,-5.4631881978010925,-5.422239307050945
18LX,simulation,5,6,41.625,12.875,40.125,9.375,6,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,338.59539990590076,241.6097727809656,-30.037555444788833,-16.234624976500896,-3.225708451214958,-7.794211774553571
18LX,simulation,5,6,41.625,12.875,40.875,9.375,7,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,304.5704049784325,255.25053425138822,-29.700937441192245,-7.819308111686374,-3.580333311706029,-8.254146714154409
18LX,simulation,5,6,41.625,13.125,39.375,9.625,8,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,387.8941896589715,230.93594350413696,-30.370820243642314,-24.650076410156142,-4.371884404799518,-6.633706596310397
18LX,simulation,5,6,42.125,12.125,39.625,9.375,9,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,361.93813658410653,220.6598630397823,-23.780874109026662,-27.687025039338444,-5.42244931748334,-16.66960005252101
18LX,simulation,5,6,42.375,12.375,37.125,9.875,10,2017-08-29T18:37:30Z,2017-08-30T04:32:30Z,1,622.2828559865944,200.9180658468041,-22.404225003597908,-58.615402034718684,-5.634072832123572,-13.620764549960606
18LX,simulation,6,7,41.625,8.875,36.625,9.375,1,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,558.2666326289275,175.4047085372781,4.708068736052873,-58.576006888787134,1.7728694405806695,7.6959970357794525
18LX,simulation,6,7,36.375,10.375,33.875,8.375,2,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,332.5582653049546,213.77777244273557,-19.462471824823506,-29.097105549927743,-13.759705472042684,-1.876516636095549
18LX,simulation,6,7,36.375,10.375,33.875,7.125,3,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,406.16300526075077,227.70166631552672,-31.623025055653585,-28.773057704746872,-17.411690797906175,5.221240174142937
18LX,simulation,6,7,39.375,9.125,37.125,9.625,4,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,254.25292581718494,169.94523742295155,4.672616510455141,-26.35241470178603,-3.461442031458805,8.351228172703793
18LX,simulation,6,7,39.875,9.625,34.375,6.875,5,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,659.0194177162983,202.57751040013613,-26.633604978629954,-64.053981166805,-0.9350116500854491,7.418593895360042
18LX,simulation,6,7,40.125,9.375,33.625,9.875,6,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,724.9413507174158,176.3266146352737,4.8890621986211436,-76.15283674480237,-4.128435992190712,-2.97237691056101
18LX,simulation,6,7,40.875,9.375,34.875,6.125,7,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,726.2574468378134,204.16410210832214,-31.294164054639438,-69.74951817761306,3.1804136685823132,9.34456449568899
18LX,simulation,6,7,39.375,9.625,35.625,10.375,8,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,422.6651874856496,170.75388287365934,7.1486331973588095,-43.913011326567954,-2.2607886854472916,-0.5695174070659434
18LX,simulation,6,7,39.625,9.375,36.625,7.875,9,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,358.84715020290247,201.9378986383831,-14.11219013126326,-35.03818839535877,0.9127597057944853,10.226580917358397
18LX,simulation,6,7,37.125,9.875,33.375,9.125,10,2017-08-30T18:42:30Z,2017-08-31T04:12:30Z,1,422.97446777774053,189.49442263475078,-7.344243560240581,-43.913728530764885,-15.748690489518017,-0.9813182397139697
18LX,simulation,7,8,36.625,9.375,26.375,3.375,1,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,1274.49435666146,208.15041555567518,-41.468345725671334,-77.49910767222408,-1.1292595498972922,-2.5862943857127227
18LX,simulation,7,8,33.875,8.375,25.875,4.125,2,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,980.2151141823775,205.8224889719105,-29.445962645227173,-60.85093435357914,-10.53897257522057,-9.261112475691172
18LX,simulation,7,8,33.875,7.125,27.875,3.625,3,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,746.8056397282022,207.51278545186244,-23.792019228439298,-45.67915355705729,-6.442055768243199,-3.158042954543543
18LX,simulation,7,8,37.125,9.625,23.875,2.625,4,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,1619.2942330312487,206.34015852776588,-49.550339648447405,-100.08083321914191,-8.397835216653759,0.08312779235839837
18LX,simulation,7,8,34.375,6.875,26.125,5.625,5,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,926.1913424266587,187.7790751093247,-8.645755634883695,-63.287442574936904,-10.085751451163457,-8.626903878573714
18LX,simulation,7,8,33.625,9.875,26.625,5.375,6,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,891.3161929471453,210.23473807636537,-30.952882416192885,-53.10828640318245,-14.464258573334794,-9.163042617797855
18LX,simulation,7,8,34.875,6.125,25.625,3.375,7,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,1062.9738125960475,195.11590966820313,-19.116857331371364,-70.77208225510348,-7.254455923146217,0.6359723168734844
18LX,simulation,7,8,35.625,10.375,26.375,3.625,8,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,1213.724125008143,213.82923765557143,-46.60027558062944,-69.53387737197949,-7.562641924627896,-4.545980353519834
18LX,simulation,7,8,36.625,7.875,35.625,6.375,9,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,174.87602434441334,230.9094087931477,-9.360691018325298,-7.60467520788289,18.40934112022663,-5.312532532264447
18LX,simulation,7,8,33.375,9.125,25.875,3.625,10,2017-08-31T18:32:30Z,2017-09-01T09:02:30Z,1,989.6775334539936,213.91794942518175,-38.08587006742259,-56.63941695851411,-11.291302350274455,-7.613897985524147
18LX,simulation,8,9,26.375,3.375,22.125,3.125,1,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,473.7872943357693,183.12208938575486,-1.8322541317792593,-33.5917685760008,-2.266140019794894,-15.341971320699658
18LX,simulation,8,9,25.875,4.125,19.625,3.375,2,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,699.9876754352807,186.46332242683866,-5.59495565394325,-49.3873588203237,-8.869911203689123,-7.7955847637469935
18LX,simulation,8,9,27.875,3.625,21.375,3.375,3,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,724.0180518229469,182.05569792857887,-1.844112541088108,-51.37648008281238,-7.64151500823794,-14.946160103521406
