tag_id,type,stap_s,stap_t,lat_s,lon_s,lat_t,lon_t,j,start,end,n,distance,bearing,gs_u,gs_v,ws_u,ws_v
18LX,simulation,8,9,23.875,2.625,19.375,2.875,4,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,501.6048191164592,176.99670251030489,1.8660920694436145,-35.56799115697406,-23.155734555667674,3.629466421996348
18LX,simulation,8,9,26.125,5.625,19.625,2.375,5,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,796.5477968769678,205.38481919739957,-24.246864513553522,-51.0987151653549,-11.399916415874772,-7.3170099787063165
18LX,simulation,8,9,26.625,5.375,22.125,3.625,6,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,531.4118791625011,199.8728674838669,-12.826870414284919,-35.48633477110996,-8.842260119646959,-12.432162114431165
18LX,simulation,8,9,25.625,3.375,19.625,2.125,7,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,680.1375136398291,191.1311826259016,-9.323405343478433,-47.38527268502197,-13.701333991688385,-3.2411757516353084
18LX,simulation,8,9,26.375,3.625,19.625,2.625,8,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,758.3489898855698,187.96592705680723,-7.462379076075009,-53.32767486182467,-11.122880658663236,-6.561578407423033
18LX,simulation,8,9,35.625,6.375,23.625,2.875,9,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,1377.796955907519,195.12622910765288,-25.52884527323396,-94.44218722789117,0.6279192211444544,3.47634698089058
18LX,simulation,8,9,25.875,3.625,20.875,3.625,10,2017-09-01T18:57:30Z,2017-09-02T09:02:30Z,1,556.5974539663679,180,-7.2600208446406e-15,-39.52171270767109,-5.319793865948739,-12.340337213820959
18LX,simulation,9,10,22.125,3.125,15.625,-0.125,1,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,800.3639720288646,205.8639456545585,-40.677354112147036,-83.90603726098074,-13.671773364613355,-2.1367759156458583
18LX,simulation,9,10,19.625,3.375,17.125,-0.625,2,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,505.93949464319655,237.27558827189523,-49.58878196752324,-31.86527634283141,-14.043278560305103,-1.5777404559978008
18LX,simulation,9,10,21.375,3.375,15.375,1.125,3,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,708.9034368317626,199.95539905415842,-28.187257543497026,-77.63182892769764,-15.909274862641267,-2.2968403592896682
18LX,simulation,9,10,19.375,2.875,14.375,0.375,4,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,616.9814854936114,205.94359821292198,-31.447090909264947,-64.63750646998008,-12.3526502798136,-6.409770217451076
18LX,simulation,9,10,19.625,2.375,16.875,0.625,5,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,357.6792674114735,211.425357623997,-21.726925268372682,-35.55901961690105,-14.996631924231073,-1.6443480106094508
18LX,simulation,9,10,22.125,3.625,15.125,0.125,6,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,862.1463293322112,205.93307111836077,-43.92636621753261,-90.33005149000901,-16.607851337914326,-1.9081470852453726
18LX,simulation,9,10,19.625,2.125,15.875,1.375,7,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,424.9501259301818,190.9008792557688,-9.362625541263364,-48.61540723475349,-14.223186858242,-4.544575113537243
18LX,simulation,9,10,19.625,2.625,16.375,-0.125,8,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,464.35447836502647,219.25929742591052,-34.2358718785401,-41.8887393205036,-12.553835902538113,-1.8635507279183097
18LX,simulation,9,10,23.625,2.875,16.875,0.875,9,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,779.8526732649632,195.8918107922757,-24.87851977162137,-87.38412349205882,-12.875605813035683,-4.50769290783336
18LX,simulation,9,10,20.875,3.625,16.625,0.875,10,2017-09-04T20:02:30Z,2017-09-05T04:37:30Z,1,554.805640564989,211.9497266548865,-34.204572667023534,-54.845784932218315,-17.29842732016554,-0.1633065304061743
18LX,simulation,10,11,15.625,-0.125,14.125,0.125,1,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,169.1315371567986,170.81695936761298,2.9990590497606924,-18.55154117957056,-12.594353366851806,-12.069069358825685
18LX,simulation,10,11,17.125,-0.625,12.625,-0.375,2,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,501.6588470249305,176.8936167951979,3.0205468663643398,-55.6579699156073,-17.634612400054927,-7.323808372497559
18LX,simulation,10,11,15.375,1.125,12.625,-0.875,3,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,374.6610390323382,215.45680350034752,-24.148527989315603,-33.90903416544157,-22.449441013336184,-7.849632347106931
18LX,simulation,10,11,14.375,0.375,13.125,-0.625,4,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,176.2212474270385,217.9699462556523,-12.046642094543726,-15.435680806457011,-25.967239597320557,-6.538935081481932
18LX,simulation,10,11,16.875,0.625,12.625,0.375,5,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,473.8722612773843,183.28836208577195,-3.0202113077806207,-52.56578056796865,-17.393580173492428,-8.069044944763181
18LX,simulation,10,11,15.125,0.125,11.875,-0.125,6,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,362.7986635099033,184.30739688047493,-3.0276541216352437,-40.197102100062594,-26.386311862945558,-7.039330833435058
18LX,simulation,10,11,15.875,1.375,11.625,-0.125,7,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,500.1235727890623,199.10651014303767,-18.189231233102877,-52.50806984402462,-24.668122653961177,-7.865056663513183
18LX,simulation,10,11,16.375,-0.125,13.875,-0.125,8,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,278.29872698318377,180,-5.680294086778985e-15,-30.922080775909308,-14.417393161773676,-9.43858083343506
18LX,simulation,10,11,16.875,0.875,9.625,0.125,9,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,811.1412171826241,185.8400003794918,-9.170477516879636,-89.65903615636887,-26.899819675445556,-7.814590599060059
18LX,simulation,10,11,16.625,0.875,12.125,0.375,10,2017-09-06T19:37:30Z,2017-09-07T04:37:30Z,1,503.8291914508753,186.20695331790466,-6.052668208775021,-55.65285213038385,-19.40120224380493,-7.290770530700684
18LX,simulation,11,12,14.125,0.125,13.375,-3.125,1,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,361.19627604014664,257.02545915349845,-65.99529523426567,-15.205329838144051,-8.95733552098274,1.5097072985172268
18LX,simulation,11,12,12.625,-0.375,11.125,-0.125,2,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,169.18547039627717,170.71063565429313,5.120629762390684,-31.306260178741297,-0.032027079820632486,3.364475197076797
18LX,simulation,11,12,12.625,-0.875,12.625,-0.125,3,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,81.47093541529175,89.91803549380398,15.275784759600043,0.021852796476979658,-2.8819978744983668,2.6265957720279687
18LX,simulation,11,12,13.125,-0.625,11.625,-2.375,4,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,253.15439526180802,228.92259794587494,-35.78128246689272,-31.189158633850717,-3.634078456163407,2.6199463884830467
18LX,simulation,11,12,12.625,0.375,11.625,-1.375,5,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,220.60621908202083,239.8811888619548,-35.779021839505475,-20.756070620675313,-0.9353216965198512,3.4350127794742584
18LX,simulation,11,12,11.875,-0.125,10.375,-2.375,6,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,297.1144191340109,236.0277688364887,-46.19990830636496,-31.12966402503976,2.9517772872447967,4.787049415826797
18LX,simulation,11,12,11.625,-0.125,11.875,-3.125,7,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,328.1409537213062,275.1695339243727,-61.27616700881674,5.543717199487572,-3.436142955064772,4.339467552423476
18LX,simulation,11,12,13.875,-0.125,12.625,0.625,8,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,161.14146062353348,149.6270868356495,15.276994533078598,-26.06723376706179,-6.589736399888991,5.196172081232071
18LX,simulation,11,12,9.625,0.125,12.625,-2.125,9,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,414.62226534696566,323.8609395992976,-45.847923614598514,62.78324532518332,0.8902249038219452,2.441165001153946
18LX,simulation,11,12,12.125,0.375,10.625,0.125,10,2017-09-09T19:57:30Z,2017-09-10T01:17:30Z,1,169.19335585101769,189.3046524435315,-5.129222009038342,-31.306351807964393,0.5130235641002654,4.04140792107582
18LX,simulation,12,13,13.375,-3.125,10.375,-1.625,1,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,371.7831444906227,153.7692525981896,21.43349049057043,-43.49966126625733,4.311433416117793,4.817354783597199
18LX,simulation,12,13,11.125,-0.125,8.875,-1.375,2,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,285.50075169158083,208.79481155172903,-17.937179971707597,-32.6346091222297,5.330078212738038,4.962225282917852
18LX,simulation,12,13,12.625,-0.125,9.875,-0.625,3,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,310.95687025881085,190.16076599053258,-7.155148347809928,-39.92348102187717,5.533917780502982,7.372201664966087
18LX,simulation,12,13,11.625,-2.375,10.625,-0.875,4,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,198.07885930071592,124.04694367026843,21.40747956564238,-14.46506087008461,4.9900586177991775,6.088542559582254
18LX,simulation,12,13,11.625,-1.375,9.375,-0.625,5,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,263.5767732957215,161.7836742371809,10.74724859118962,-32.656578335270744,4.708511190829069,6.833161073933476
18LX,simulation,12,13,10.375,-2.375,9.375,-0.125,6,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,270.70206614268216,114.08547969833342,32.2348829578006,-14.409557265697167,3.2958318642326025,4.534677293362825
18LX,simulation,12,13,11.875,-3.125,10.125,-1.125,7,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,292.7622151218359,131.51823437129764,28.59185053377626,-25.312158863273574,3.87304096537051,5.545578352720842
18LX,simulation,12,13,12.625,0.625,9.875,-1.375,8,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,376.01308013085907,215.70071834140367,-28.62038564355268,-39.82842747336168,6.34343498710964,7.136865122421928
18LX,simulation,12,13,12.625,-2.125,10.125,-0.875,9,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,309.9293360416739,153.7608947327443,17.87287597203476,-36.25998698559387,4.768247741865075,6.416430127517037
18LX,simulation,12,13,10.625,0.125,9.375,-0.125,10,2017-09-10T19:32:30Z,2017-09-11T03:12:30Z,1,141.82263739849876,191.16438056932373,-3.58178269681045,-18.14853203836612,5.225315867714261,5.824682006338369
18LX,simulation,13,14,10.375,-1.625,10.625,-1.625,1,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,27.82987269831843,0,1.8590053374913078e-15,30.359861125438286,-4.097879308527165,8.988109393033115
18LX,simulation,13,14,8.875,-1.375,9.125,-1.125,2,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,39.1158395292885,44.62563063561856,29.975740862791373,30.370044509774992,-2.907440743186257,4.4779178092262955
18LX,simulation,13,14,9.875,-0.625,10.125,-0.875,3,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,39.0595468825663,315.46018652501573,-29.88714587049468,30.371136948146226,-5.673675917191939,5.899309499567204
18LX,simulation,13,14,10.625,-0.875,10.625,-1.375,4,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,54.705452696627205,270.0460953374711,-59.67865635568541,0.04801240896666856,-4.354784937078302,9.160836843317206
18LX,simulation,13,14,9.375,-0.625,9.375,-0.375,5,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,27.4581577525856,89.97963803437756,29.954352020334273,0.010645278185259547,-5.694004752419211,4.64199948536266
18LX,simulation,13,14,9.375,-0.125,9.125,-0.375,6,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,39.10230932045325,224.64520181528474,-29.97574073282119,-30.34930209192085,-2.5419414534135294,4.886676331953569
18LX,simulation,13,14,10.125,-1.125,9.875,-0.875,7,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,39.0595468825663,135.4167743104872,29.910149077036674,-30.34848315808752,-5.294725899436257,6.48294080283425
18LX,simulation,13,14,9.875,-1.375,9.875,-1.125,8,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,27.41755163885497,89.97856256087692,29.910054239724946,0.011190963842391714,-3.00351957841353,6.117141086925159
18LX,simulation,13,14,10.125,-0.875,10.375,-0.875,9,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,27.82987269831843,0,1.8590053374913078e-15,30.359861125438286,-5.362993743896484,7.983204741044477
18LX,simulation,13,14,9.375,-0.125,9.875,-0.625,10,2017-09-11T23:27:30Z,2017-09-12T00:22:30Z,1,78.16256719688302,315.44765070411404,-59.8208521020784,60.76299026258544,-3.8316101323908023,4.594590749567205
18LX,simulation,14,15,10.625,-1.625,6.875,-1.375,1,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,418.35295812958543,176.21048387567487,3.606456608078534,-54.44846897329167,-1.5929415983117146,-0.9447652662526008
18LX,simulation,14,15,9.125,-1.125,8.625,-3.125,2,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,226.90493957005862,255.95623164347307,-28.711682064050922,-7.181927146392154,-1.7097475383592682,-0.8610344153694489
18LX,simulation,14,15,10.125,-0.875,10.375,-2.125,3,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,139.72793978437193,281.599285494244,-17.853180241659658,3.664499578835413,0.11936696359385582,1.6578234523275626
18LX,simulation,14,15,10.625,-1.375,9.125,-2.625,4,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,216.0414930714354,219.4946636261734,-17.922229769164844,-21.745529376943704,-1.6857276037464972,-0.2934627441737961
18LX,simulation,14,15,9.375,-0.375,8.125,-3.625,5,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,383.69012663236094,248.9896335578377,-46.71922279827628,-17.943528431549367,-1.9044598557845398,-0.3547758810623833
18LX,simulation,14,15,9.125,-0.375,8.875,-2.875,6,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,276.27689029409294,264.41519226217645,-35.86506131592996,-3.506999030778072,-1.9201989013008447,-0.9009995563341229
18LX,simulation,14,15,9.875,-0.875,6.625,-2.625,7,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,409.9382061893471,208.18332522693322,-25.25366888963087,-47.13082411741314,-2.8447917490420136,-1.5086203740990685
18LX,simulation,14,15,9.875,-1.125,9.875,-2.625,8,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,164.50517548689115,270.1286315675475,-21.457142728118868,0.04817231853361108,-0.6708426788993503,0.8415048169675081
18LX,simulation,14,15,10.375,-0.875,9.625,-4.125,9,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,365.9391666963183,257.09763715060797,-46.52607779037254,-10.657913688875484,0.014638118909752444,0.2944720384348992
18LX,simulation,14,15,9.875,-0.625,6.625,-2.875,10,2017-09-15T20:52:30Z,2017-09-16T04:32:30Z,1,438.53855145329885,214.58525998010975,-32.46893472243862,-47.092315104251846,-2.573181726538616,-1.4366195461439046
18LX,simulation,15,16,6.875,-1.375,7.875,-2.125,1,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,138.73538683000172,323.40569584933064,-16.007693400815363,21.558854608889305,5.949460849146688,13.358194779672932
18LX,simulation,15,16,8.625,-3.125,9.625,-2.375,2,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,138.5173113415939,36.461528571499684,15.932607011086608,21.561946284442737,-0.2799787614883915,15.260752554370514
18LX,simulation,15,16,10.375,-2.125,9.125,-2.125,3,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,139.149363491592,180,-4.947352914291378e-15,-26.932134869340384,-1.9399894091698429,13.865717539879585
18LX,simulation,15,16,9.125,-2.625,9.625,-2.125,4,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,78.19071480286118,44.57434104973953,10.621337617677977,10.780336796029173,-2.347137484396658,13.382513265055994
18LX,simulation,15,16,8.125,-3.625,10.125,-2.375,5,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,261.61345751568894,31.5815174434955,26.518041053397834,43.13563287923878,-1.3265190368160125,15.027902551220311
18LX,simulation,15,16,8.875,-2.875,8.375,-2.125,6,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,99.55756157634718,123.93477873127108,15.987150664651569,-10.757011338270337,-0.043892965747464,14.788125821759628
18LX,simulation,15,16,6.625,-2.625,8.625,-2.375,7,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,224.34103583781183,7.046431521674435,5.326593437316304,43.092890817044704,4.254238618173907,16.19481390454692
18LX,simulation,15,16,9.875,-2.625,8.625,-1.625,8,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,177.29597335546038,141.62384304349973,21.303710314992742,-26.901582678206086,-3.4317129002232702,12.10767104290378
18LX,simulation,15,16,9.625,-4.125,8.625,-2.625,9,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,198.92728767195015,123.906873060198,31.954602976633037,-21.478166590088644,-0.5488479493664157,11.510046783201155
18LX,simulation,15,16,6.625,-2.875,8.375,-2.625,10,2017-09-16T20:47:30Z,2017-09-17T01:57:30Z,1,196.7532291518898,8.045470537978929,5.329814368493473,37.70644793237296,4.259119099524712,15.093654142072122
18LX,simulation,16,17,7.875,-2.125,9.625,-1.125,1,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,223.7293731258347,29.382309866150194,28.63549650387553,50.85652709579219,0.14527780549422553,4.5805615121592655
18LX,simulation,16,17,9.625,-2.375,9.375,-1.625,2,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,86.92020487609848,108.61147079302691,21.4890449451113,-7.236652364977472,1.0988523639181385,0.785641760121221
18LX,simulation,16,17,9.125,-2.125,9.625,-1.125,3,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,123.13051473094791,63.044742552599246,28.63140290696105,14.56027662690619,0.8653612378991169,2.365494150576384
18LX,simulation,16,17,9.625,-2.125,10.625,-1.125,4,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,156.2073853678143,44.46354905602254,28.543382717244693,29.08294428951098,1.1677146049167801,1.6102733200736667
18LX,simulation,16,17,10.125,-2.375,10.125,-0.875,5,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,164.37865134057776,89.86814549174454,42.881273757230325,0.09868264807592703,-0.11094674019191578,1.553208994326384
18LX,simulation,16,17,8.375,-2.125,10.125,-1.125,6,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,223.65466563136567,29.344100727524562,28.592024568413912,50.85862375555121,0.6740058328379755,3.20460129646633
18LX,simulation,16,17,8.625,-2.375,10.125,-1.625,7,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,186.19129307033822,26.198003851724366,21.443145719216542,43.5820591096168,0.5742864034901494,0.8612117754065471
18LX,simulation,16,17,8.625,-1.625,9.875,-1.625,8,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,139.149363491592,0,2.2227237730874313e-15,36.29983395432835,0.1341139765200406,3.2994294851551884
18LX,simulation,16,17,8.625,-2.625,8.875,-2.125,9,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,61.650716732997296,63.1278430204336,14.346131744727332,7.269444305384884,-0.07241841987941584,3.3585670106307317
18LX,simulation,16,17,8.375,-2.625,9.375,-1.875,10,2017-09-18T19:52:30Z,2017-09-18T23:42:30Z,1,138.55123510547563,36.48208390525565,21.490069889691025,29.06116322507768,-0.05349454929517662,2.407516632743504
18LX,simulation,17,18,9.625,-1.125,9.875,-1.125,1,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,27.829872698318255,0,1.0762662480212768e-15,17.576761704201004,-0.17346366239848893,13.285907450625777
18LX,simulation,17,18,9.375,-1.625,9.625,-1.875,2,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,39.08841669204658,315.41615786702073,-17.329390223969284,17.58297453466747,0.4810251328317743,7.195764975296822
18LX,simulation,17,18,9.625,-1.125,10.375,-1.125,3,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,83.48961809495512,0,3.228798744063844e-15,52.730285112603234,0.9374317426179584,12.994844231053403
18LX,simulation,17,18,10.625,-1.125,10.125,-1.125,4,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,55.65974539663686,180,-6.457597488127701e-15,-35.15352340840223,1.7665009243613796,13.660016517237613
18LX,simulation,17,18,10.125,-0.875,9.875,-1.125,5,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,39.0595468825663,224.5832256895128,-17.316402097231766,-17.570174459945402,1.611296874196906,13.632298897994195
18LX,simulation,17,18,10.125,-1.125,10.125,-1.625,6,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,54.79292676839812,270.0439493402755,-34.60604883082744,0.026544944965837924,2.541557153802169,9.99071383426064
18LX,simulation,17,18,10.125,-1.625,9.375,-1.625,7,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,83.48961809495512,180,-9.686396232191531e-15,-52.730285112603234,1.5910035456607217,9.053192709671823
18LX,simulation,17,18,9.875,-1.625,9.875,-1.125,8,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,54.83509943947212,89.957124923685,34.63268468619477,0.025916032362162972,2.3458086957429587,9.874895577681693
18LX,simulation,17,18,8.875,-2.125,8.875,-2.125,9,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,0,,0,0,0.9865568968120376,7.973341661152086
18LX,simulation,17,18,9.375,-1.875,10.125,-1.375,10,2017-09-19T23:32:30Z,2017-09-20T01:07:30Z,1,99.89808670489846,33.26442565318655,34.60703810169036,52.75553284247342,1.0071364095587478,7.697588063290245
18LX,simulation,18,19,9.875,-1.125,6.875,-5.375,1,2017-12-05T18:52:30Z,2017-12-06T05:37:30Z,1,574.939488398677,234.81775518685254,-43.71270212640185,-30.81563698907046,-7.349753587944562,-6.51332647705078
18LX,simulation,18,19,9.625,-1.875,7.625,-4.875,2,2017-12-05T18:52:30Z,2017-12-06T05:37:30Z,1,398.21565592958916,236.2409702098289,-30.797148476090648,-20.585018036383783,-10.265585573773052,-6.616013999761535
18LX,simulation,18,19,10.375,-1.125,10.375,-4.875,3,2017-12-05T18:52:30Z,2017-12-06T05:37:30Z,1,410.62049613077835,270.33778535959436,-38.19659165396885,0.22518934270502564,-16.932589434601542,-10.214741425270256
18LX,simulation,18,19,10.125,-1.125,10.125,-5.375,4,2017-12-05T18:52:30Z,2017-12-06T05:37:30Z,1,465.73662167604556,270.3737331737965,-43.32341522379346,0.2825972043561246,-13.885429028533224,-8.041275968329852
18LX,simulation,18,19,9.875,-1.125,7.625,-5.625,5,2017-12-05T18:52:30Z,2017-12-06T05:37:30Z,1,554.8238186999318,243.5215734677853,-46.197588699069875,-23.011553415092806,-8.232461005277411,-5.844556695982468
18LX,simulation,18,19,10.125,-1.625,8.625,-4.625,6,2017-12-05T18:52:30Z,2017-12-06T05:37:30Z,1,369.3826803316565,243.37589007087718,-30.71771737653813,-15.39845772549464,-14.371681049790492,-7.2137988153501995
