tag_id,type,stap_id,lat,lon,j
18LX,simulation,1,48.9,17.05,1
18LX,simulation,1,48.9,17.05,2
18LX,simulation,1,48.9,17.05,3
18LX,simulation,1,48.9,17.05,4
18LX,simulation,1,48.9,17.05,5
18LX,simulation,1,48.9,17.05,6
18LX,simulation,1,48.9,17.05,7
18LX,simulation,1,48.9,17.05,8
18LX,simulation,1,48.9,17.05,9
18LX,simulation,1,48.9,17.05,10
18LX,simulation,2,47.625,16.625,1
18LX,simulation,2,47.875,18.125,2
18LX,simulation,2,47.375,16.625,3
18LX,simulation,2,48.375,16.875,4
18LX,simulation,2,47.875,17.625,5
18LX,simulation,2,48.625,17.875,6
18LX,simulation,2,47.625,17.375,7
18LX,simulation,2,47.875,17.125,8
18LX,simulation,2,45.875,18.375,9
18LX,simulation,2,46.875,17.125,10
18LX,simulation,3,45.875,15.625,1
18LX,simulation,3,45.625,17.625,2
18LX,simulation,3,46.625,17.125,3
18LX,simulation,3,46.125,15.625,4
18LX,simulation,3,45.375,15.875,5
18LX,simulation,3,45.875,16.625,6
18LX,simulation,3,43.625,17.625,7
18LX,simulation,3,45.875,12.375,8
18LX,simulation,3,46.875,18.875,9
18LX,simulation,3,45.625,12.375,10
18LX,simulation,4,40.625,16.375,1
18LX,simulation,4,41.625,15.625,2
18LX,simulation,4,41.875,14.125,3
18LX,simulation,4,42.125,14.375,4
18LX,simulation,4,40.875,15.625,5
18LX,simulation,4,41.875,15.125,6
18LX,simulation,4,40.375,15.625,7
18LX,simulation,4,41.875,14.125,8
18LX,simulation,4,44.625,16.125,9
18LX,simulation,4,41.125,15.625,10
18LX,simulation,5,41.625,13.125,1
18LX,simulation,5,41.875,13.125,2
18LX,simulation,5,42.125,12.375,3
18LX,simulation,5,41.625,13.875,4
18LX,simulation,5,41.375,13.625,5
18LX,simulation,5,41.625,12.875,6
18LX,simulation,5,41.625,12.875,7
18LX,simulation,5,41.625,13.125,8
18LX,simulation,5,42.125,12.125,9
18LX,simulation,5,42.375,12.375,10
18LX,simulation,6,41.625,8.875,1
18LX,simulation,6,36.375,10.375,2
18LX,simulation,6,36.375,10.375,3
18LX,simulation,6,39.375,9.125,4
18LX,simulation,6,39.875,9.625,5
18LX,simulation,6,40.125,9.375,6
18LX,simulation,6,40.875,9.375,7
18LX,simulation,6,39.375,9.625,8
18LX,simulation,6,39.625,9.375,9
18LX,simulation,6,37.125,9.875,10
18LX,simulation,7,36.625,9.375,1
18LX,simulation,7,33.875,8.375,2
18LX,simulation,7,33.875,7.125,3
18LX,simulation,7,37.125,9.625,4
18LX,simulation,7,34.375,6.875,5
18LX,simulation,7,33.625,9.875,6
18LX,simulation,7,34.875,6.125,7
18LX,simulation,7,35.625,10.375,8
18LX,simulation,7,36.625,7.875,9
18LX,simulation,7,33.375,9.125,10
18LX,simulation,8,26.375,3.375,1
18LX,simulation,8,25.875,4.125,2
18LX,simulation,8,27.875,3.625,3
18LX,simulation,8,23.875,2.625,4
18LX,simulation,8,26.125,5.625,5
18LX,simulation,8,26.625,5.375,6
18LX,simulation,8,25.625,3.375,7
18LX,simulation,8,26.375,3.625,8
18LX,simulation,8,35.625,6.375,9
18LX,simulation,8,25.875,3.625,10
18LX,simulation,9,22.125,3.125,1
18LX,simulation,9,19.625,3.375,2
18LX,simulation,9,21.375,3.375,3
18LX,simulation,9,19.375,2.875,4
18LX,simulation,9,19.625,2.375,5
18LX,simulation,9,22.125,3.625,6
18LX,simulation,9,19.625,2.125,7
18LX,simulation,9,19.625,2.625,8
18LX,simulation,9,23.625,2.875,9
18LX,simulation,9,20.875,3.625,10
18LX,simulation,10,15.625,-0.125,1
18LX,simulation,10,17.125,-0.625,2
18LX,simulation,10,15.375,1.125,3
18LX,simulation,10,14.375,0.375,4
18LX,simulation,10,16.875,0.625,5
18LX,simulation,10,15.125,0.125,6
18LX,simulation,10,15.875,1.375,7
18LX,simulation,10,16.375,-0.125,8
18LX,simulation,10,16.875,0.875,9
18LX,simulation,10,16.625,0.875,10
18LX,simulation,11,14.125,0.125,1
18LX,simulation,11,12.625,-0.375,2
18LX,simulation,11,12.625,-0.875,3
18LX,simulation,11,13.125,-0.625,4
18LX,simulation,11,12.625,0.375,5
18LX,simulation,11,11.875,-0.125,6
18LX,simulation,11,11.625,-0.125,7
18LX,simulation,11,13.875,-0.125,8
18LX,simulation,11,9.625,0.125,9
18LX,simulation,11,12.125,0.375,10
18LX,simulation,12,13.375,-3.125,1
18LX,simulation,12,11.125,-0.125,2
18LX,simulation,12,12.625,-0.125,3
18LX,simulation,12,11.625,-2.375,4
18LX,simulation,12,11.625,-1.375,5
18LX,simulation,12,10.375,-2.375,6
18LX,simulation,12,11.875,-3.125,7
18LX,simulation,12,12.625,0.625,8
18LX,simulation,12,12.625,-2.125,9
18LX,simulation,12,10.625,0.125,10
18LX,simulation,13,10.375,-1.625,1
18LX,simulation,13,8.875,-1.375,2
18LX,simulation,13,9.875,-0.625,3
18LX,simulation,13,10.625,-0.875,4
18LX,simulation,13,9.375,-0.625,5
18LX,simulation,13,9.375,-0.125,6
18LX,simulation,13,10.125,-1.125,7
18LX,simulation,13,9.875,-1.375,8
18LX,simulation,13,10.125,-0.875,9
18LX,simulation,13,9.375,-0.125,10
18LX,simulation,14,10.625,-1.625,1
18LX,simulation,14,9.125,-1.125,2
18LX,simulation,14,10.125,-0.875,3
18LX,simulation,14,10.625,-1.375,4
18LX,simulation,14,9.375,-0.375,5
18LX,simulation,14,9.125,-0.375,6
18LX,simulation,14,9.875,-0.875,7
18LX,simulation,14,9.875,-1.125,8
18LX,simulation,14,10.375,-0.875,9
18LX,simulation,14,9.875,-0.625,10
18LX,simulation,15,6.875,-1.375,1
18LX,simulation,15,8.625,-3.125,2
18LX,simulation,15,10.375,-2.125,3
18LX,simulation,15,9.125,-2.625,4
18LX,simulation,15,8.125,-3.625,5
18LX,simulation,15,8.875,-2.875,6
18LX,simulation,15,6.625,-2.625,7
18LX,simulation,15,9.875,-2.625,8
18LX,simulation,15,9.625,-4.125,9
18LX,simulation,15,6.625,-2.875,10
18LX,simulation,16,7.875,-2.125,1
18LX,simulation,16,9.625,-2.375,2
18LX,simulation,16,9.125,-2.125,3
18LX,simulation,16,9.625,-2.125,4
18LX,simulation,16,10.125,-2.375,5
18LX,simulation,16,8.375,-2.125,6
18LX,simulation,16,8.625,-2.375,7
18LX,simulation,16,8.625,-1.625,8
18LX,simulation,16,8.625,-2.625,9
18LX,simulation,16,8.375,-2.625,10
18LX,simulation,17,9.625,-1.125,1
18LX,simulation,17,9.375,-1.625,2
18LX,simulation,17,9.625,-1.125,3
18LX,simulation,17,10.625,-1.125,4
18LX,simulation,17,10.125,-0.875,5
18LX,simulation,17,10.125,-1.125,6
18LX,simulation,17,10.125,-1.625,7
18LX,simulation,17,9.875,-1.625,8
18LX,simulation,17,8.875,-2.125,9
18LX,simulation,17,9.375,-1.875,10
18LX,simulation,18,9.875,-1.125,1
18LX,simulation,18,9.625,-1.875,2
18LX,simulation,18,10.375,-1.125,3
18LX,simulation,18,10.125,-1.125,4
18LX,simulation,18,9.875,-1.125,5
18LX,simulation,18,10.125,-1.625,6
18LX,simulation,18,9.375,-1.625,7
18LX,simulation,18,9.875,-1.125,8
18LX,simulation,18,8.875,-2.125,9
18LX,simulation,18,10.125,-1.375,10
18LX,simulation,19,6.875,-5.375,1
18LX,simulation,19,7.625,-4.875,2
18LX,simulation,19,10.375,-4.875,3
18LX,simulation,19,10.125,-5.375,4
18LX,simulation,19,7.625,-5.625,5
18LX,simulation,19,8.625,-4.625,6
18LX,simulation,19,10.375,-5.375,7
18LX,simulation,19,6.875,-6.875,8
18LX,simulation,19,8.125,-6.625,9
18LX,simulation,19,8.625,-5.625,10
18LX,simulation,20,6.375,-6.625,1
18LX,simulation,20,7.375,-6.625,2
18LX,simulation,20,7.875,-6.625,3
18LX,simulation,20,7.625,-6.125,4
18LX,simulation,20,7.375,-6.125,5
18LX,simulation,20,7.625,-6.375,6
18LX,simulation,20,7.875,-6.375,7
18LX,simulation,20,7.875,-6.125,8
18LX,simulation,20,7.625,-7.375,9
18LX,simulation,20,7.875,-6.375,10
18LX,simulation,21,9.125,-5.875,1
18LX,simulation,21,7.125,-6.125,2
18LX,simulation,21,9.375,-5.875,3
18LX,simulation,21,9.125,-5.875,4
18LX,simulation,21,8.375,-6.125,5
18LX,simulation,21,9.875,-6.125,6
18LX,simulation,21,7.875,-6.125,7
18LX,simulation,21,9.625,-5.125,8
18LX,simulation,21,6.375,-6.875,9
18LX,simulation,21,8.875,-5.375,10
18LX,simulation,22,12.625,-3.875,1
18LX,simulation,22,12.625,-3.125,2
18LX,simulation,22,12.125,-4.375,3
18LX,simulation,22,14.125,-4.625,4
18LX,simulation,22,14.125,-5.125,5
18LX,simulation,22,13.125,-3.875,6
18LX,simulation,22,9.875,-4.875,7
18LX,simulation,22,11.375,-1.625,8
18LX,simulation,22,12.125,-4.375,9
18LX,simulation,22,12.375,-3.125,10
18LX,simulation,23,16.375,-3.875,1
18LX,simulation,23,16.375,-4.125,2
18LX,simulation,23,16.875,-3.625,3
18LX,simulation,23,15.375,-3.875,4
18LX,simulation,23,22.375,-2.875,5
18LX,simulation,23,19.875,-1.875,6
18LX,simulation,23,14.375,-3.375,7
18LX,simulation,23,22.375,-2.625,8
18LX,simulation,23,16.625,-4.125,9
18LX,simulation,23,15.125,-3.875,10
18LX,simulation,24,21.625,2.625,1
18LX,simulation,24,19.625,0.625,2
18LX,simulation,24,19.625,4.875,3
18LX,simulation,24,21.375,1.625,4
18LX,simulation,24,21.875,2.375,5
18LX,simulation,24,21.125,1.125,6
18LX,simulation,24,19.125,0.125,7
18LX,simulation,24,20.625,1.125,8
18LX,simulation,24,19.625,4.125,9
18LX,simulation,24,20.875,1.375,10
18LX,simulation,25,39.375,20.375,1
18LX,simulation,25,39.625,19.875,2
18LX,simulation,25,39.125,16.125,3
18LX,simulation,25,41.125,20.375,4
18LX,simulation,25,40.375,19.375,5
18LX,simulation,25,39.875,20.625,6
18LX,simulation,25,38.125,16.125,7
18LX,simulation,25,39.125,16.625,8
18LX,simulation,25,38.875,16.125,9
18LX,simulation,25,39.125,16.125,10
18LX,simulation,26,40.125,18.125,1
18LX,simulation,26,40.375,17.875,2
18LX,simulation,26,40.375,17.625,3
18LX,simulation,26,39.875,18.125,4
18LX,simulation,26,40.375,17.625,5
18LX,simulation,26,40.375,17.875,6
18LX,simulation,26,38.375,16.375,7
18LX,simulation,26,40.625,17.625,8
18LX,simulation,26,40.125,18.125,9
18LX,simulation,26,40.125,16.625,10
18LX,simulation,27,40.375,18.125,1
18LX,simulation,27,41.125,16.875,2
18LX,simulation,27,42.875,17.125,3
18LX,simulation,27,40.375,16.625,4
18LX,simulation,27,43.125,17.375,5
18LX,simulation,27,40.125,16.375,6
18LX,simulation,27,40.875,17.125,7
18LX,simulation,27,41.125,16.375,8
18LX,simulation,27,40.375,16.375,9
18LX,simulation,27,40.375,18.125,10
18LX,simulation,28,42.875,17.625,1
18LX,simulation,28,43.125,18.125,2
18LX,simulation,28,45.125,20.875,3
18LX,simulation,28,43.125,17.125,4
18LX,simulation,28,45.875,18.875,5
18LX,simulation,28,43.375,17.625,6
18LX,simulation,28,43.375,17.875,7
18LX,simulation,28,43.375,17.875,8
18LX,simulation,28,43.375,17.625,9
18LX,simulation,28,42.875,17.125,10
18LX,simulation,29,46.125,17.375,1
18LX,simulation,29,46.875,17.875,2
18LX,simulation,29,47.375,19.625,3
18LX,simulation,29,46.875,17.625,4
18LX,simulation,29,47.625,17.125,5
18LX,simulation,29,46.625,16.875,6
18LX,simulation,29,47.375,17.375,7
18LX,simulation,29,46.875,16.875,8
18LX,simulation,29,47.625,17.875,9
18LX,simulation,29,48.125,19.625,10
CB619,simulation,1,37.286812,-82.304972,1
CB619,simulation,1,37.286812,-82.304972,2
CB619,simulation,1,37.286812,-82.304972,3
CB619,simulation,1,37.286812,-82.304972,4
CB619,simulation,1,37.286812,-82.304972,5
CB619,simulation,1,37.286812,-82.304972,6
CB619,simulation,1,37.286812,-82.304972,7
CB619,simulation,1,37.286812,-82.304972,8
CB619,simulation,1,37.286812,-82.304972,9
CB619,simulation,1,37.286812,-82.304972,10
CB619,simulation,2,32.25,-82.75,1
CB619,simulation,2,34.25,-80.25,2
CB619,simulation,2,32.75,-81.25,3
CB619,simulation,2,32.25,-80.75,4
CB619,simulation,2,30.25,-81.75,5
CB619,simulation,2,30.25,-82.25,6
CB619,simulation,2,31.25,-81.75,7
CB619,simulation,2,31.25,-81.75,8
CB619,simulation,2,32.75,-80.25,9
CB619,simulation,2,32.75,-80.75,10
CB619,simulation,3,27.25,-81.25,1
CB619,simulation,3,28.75,-80.75,2
CB619,simulation,3,26.25,-81.25,3
CB619,simulation,3,28.75,-80.75,4
CB619,simulation,3,24.25,-77.75,5
CB619,simulation,3,26.25,-80.75,6
CB619,simulation,3,24.75,-78.25,7
CB619,simulation,3,25.75,-81.25,8
CB619,simulation,3,26.75,-80.75,9
CB619,simulation,3,26.75,-80.75,10
CB619,simulation,4,21.75,-84.25,1
CB619,simulation,4,22.75,-81.25,2
CB619,simulation,4,22.75,-81.25,3
CB619,simulation,4,22.25,-83.25,4
CB619,simulation,4,21.25,-83.25,5
CB619,simulation,4,21.75,-82.75,6
CB619,simulation,4,22.75,-83.75,7
CB619,simulation,4,22.25,-81.75,8
CB619,simulation,4,21.75,-84.25,9
CB619,simulation,4,22.75,-81.25,10
CB619,simulation,5,22.75,-83.25,1
CB619,simulation,5,22.75,-82.75,2
CB619,simulation,5,22.75,-82.75,3
CB619,simulation,5,22.75,-82.75,4
CB619,simulation,5,22.75,-82.75,5
CB619,simulation,5,22.75,-83.25,6
CB619,simulation,5,22.75,-82.75,7
CB619,simulation,5,22.75,-83.25,8
CB619,simulation,5,22.25,-83.25,9
CB619,simulation,5,22.75,-82.25,10
CB619,simulation,6,29.25,-82.75,1
CB619,simulation,6,29.25,-81.25,2
CB619,simulation,6,28.25,-81.75,3
CB619,simulation,6,29.25,-82.25,4
CB619,simulation,6,29.25,-81.75,5
CB619,simulation,6,29.25,-82.25,6
CB619,simulation,6,29.25,-81.75,7
CB619,simulation,6,28.75,-81.75,8
CB619,simulation,6,28.75,-81.75,9
CB619,simulation,6,29.25,-82.75,10
CB619,simulation,7,30.75,-82.25,1
CB619,simulation,7,30.25,-82.25,2
CB619,simulation,7,30.75,-82.25,3
CB619,simulation,7,30.75,-82.25,4
CB619,simulation,7,30.75,-82.25,5
CB619,simulation,7,30.75,-82.25,6
CB619,simulation,7,30.75,-82.75,7
CB619,simulation,7,30.75,-82.25,8
CB619,simulation,7,30.75,-82.25,9
CB619,simulation,7,30.75,-82.25,10
CB619,simulation,8,36.25,-82.25,1
CB619,simulation,8,36.25,-82.25,2
CB619,simulation,8,36.25,-82.25,3
CB619,simulation,8,35.75,-82.75,4
CB619,simulation,8,36.25,-82.25,5
CB619,simulation,8,36.25,-82.25,6
CB619,simulation,8,36.25,-82.25,7
CB619,simulation,8,35.75,-82.75,8
CB619,simulation,8,36.25,-82.25,9
CB619,simulation,8,36.25,-82.25,10
CB619,simulation,9,37.25,-81.75,1
CB619,simulation,9,37.25,-81.75,2
CB619,simulation,9,37.25,-81.75,3
CB619,simulation,9,37.25,-81.75,4
CB619,simulation,9,37.25,-81.75,5
CB619,simulation,9,37.25,-81.75,6
CB619,simulation,9,37.25,-81.75,7
CB619,simulation,9,37.25,-81.75,8
CB619,simulation,9,37.25,-81.75,9
CB619,simulation,9,37.25,-81.75,10
18LX,most_likely,1,48.9,17.05,1
18LX,most_likely,2,47.625,16.375,1
18LX,most_likely,3,44.875,14.375,1
18LX,most_likely,4,41.625,15.125,1
18LX,most_likely,5,41.375,13.125,1
18LX,most_likely,6,37.125,9.625,1
18LX,most_likely,7,34.125,8.125,1
18LX,most_likely,8,27.625,3.625,1
18LX,most_likely,9,20.625,3.125,1
18LX,most_likely,10,17.625,0.875,1
18LX,most_likely,11,13.625,-0.625,1
18LX,most_likely,12,12.375,-1.375,1
18LX,most_likely,13,10.375,-1.375,1
18LX,most_likely,14,10.375,-1.625,1
18LX,most_likely,15,9.125,-3.125,1
18LX,most_likely,16,9.375,-1.875,1
18LX,most_likely,17,10.375,-1.625,1
18LX,most_likely,18,10.875,-1.375,1
18LX,most_likely,19,9.625,-5.625,1
18LX,most_likely,20,7.875,-6.625,1
18LX,most_likely,21,8.875,-5.375,1
18LX,most_likely,22,13.375,-4.875,1
18LX,most_likely,23,16.125,-4.625,1
18LX,most_likely,24,19.125,1.875,1
18LX,most_likely,25,39.125,16.875,1
18LX,most_likely,26,40.375,17.625,1
18LX,most_likely,27,41.125,16.625,1
18LX,most_likely,28,43.625,17.875,1
18LX,most_likely,29,46.875,16.875,1
CB619,most_likely,1,37.286812,-82.304972,1
CB619,most_likely,2,32.25,-81.75,1
CB619,most_likely,3,26.75,-80.75,1
CB619,most_likely,4,22.25,-81.75,1
CB619,most_likely,5,22.75,-83.25,1
CB619,most_likely,6,28.75,-81.75,1
CB619,most_likely,7,30.75,-82.25,1
CB619,most_likely,8,36.25,-82.25,1
CB619,most_likely,9,37.25,-81.75,1
